wavelength_nm,series,y_label,kind,value,residual
761.06,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.00018814990862534465,-1.6805133673525319e-18
761.09,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0002111160765497021,0.0
761.09,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0002111160765497002,-1.9244588561617704e-18
761.12,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0002467148859270499,0.0
761.12,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.00024671488592704747,-2.439454888092385e-18
761.15,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0002885243849667302,0.0
761.15,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0002885243849667274,-2.8189256484623115e-18
761.18,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0003261002474256093,0.0
761.18,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.00032610024742560655,-2.7647155398380363e-18
761.21,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0003523330940038049,0.0
761.21,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.00035233309400380184,-3.0357660829594124e-18
761.24,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.00036677531914131023,0.0
761.24,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0003667753191413071,-3.144186300207963e-18
761.27,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0003739248911245174,0.0
761.27,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0003739248911245139,-3.5236570605778894e-18
761.3,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0003811884518497717,0.0
761.3,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0003811884518497682,-3.5236570605778894e-18
761.33,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0003979298546895018,0.0
761.33,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0003979298546894978,-3.957337929572091e-18
761.36,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0004326033544826216,0.0
761.36,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0004326033544826172,-4.391018798566293e-18
761.39,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0004879113660644953,0.0
761.39,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.00048791136606449024,-5.041540102057596e-18
761.42,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.000557314931118926,0.0
761.42,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0005573149311189196,-6.396792817664476e-18
761.45,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0006256731685550097,0.0
761.45,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0006256731685550016,-8.023096076392733e-18
761.48,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0006765243663525942,0.0
761.48,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0006765243663525851,-9.107298248878237e-18
761.51,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0007035997795856727,0.0
761.51,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0007035997795856634,-9.215718466126788e-18
761.54,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0007156456607993579,0.0
761.54,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0007156456607993479,-1.0083080204115191e-17
761.57,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0007284109377172026,0.0
761.57,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0007284109377171934,-9.215718466126788e-18
761.6,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0007529638780439075,0.0
761.6,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0007529638780438989,-8.565197162635485e-18
761.63,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0007911185138210136,0.0
761.63,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0007911185138210052,-8.348356728138384e-18
761.66,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008376360720738597,0.0
761.66,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008376360720738508,-8.890457814381136e-18
761.69,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008839667283660718,0.0
761.69,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008839667283660624,-9.432558900623889e-18
761.72,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009202723034417045,0.0
761.72,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009202723034416958,-8.673617379884035e-18
761.75,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.000936522860400984,0.0
761.75,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009365228604009773,-6.7220534694101275e-18
761.78,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009264026242904592,0.0
761.78,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009264026242904545,-4.662069341687669e-18
761.81,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008932800986252912,0.0
761.81,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008932800986252893,-1.8431436932253575e-18
761.84,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.000850827481554809,0.0
761.84,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008508274815548068,-2.168404344971009e-18
761.87,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008149426289514527,0.0
761.87,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008149426289514475,-5.204170427930421e-18
761.9,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.000794024257644195,0.0
761.9,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0007940242576441848,-1.0191500421363742e-17
761.93,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.000786224932775685,0.0
761.93,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0007862249327756679,-1.713039432527097e-17
761.96,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0007851257351175251,0.0
761.96,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0007851257351174995,-2.5587171270657905e-17
761.99,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0007873256056486915,0.0
761.99,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0007873256056486577,-3.382710778154774e-17
762.02,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0007924259862502691,0.0
762.02,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0007924259862502281,-4.098284211995207e-17
762.05,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0007966764988586859,0.0
762.05,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0007966764988586387,-4.716279450311944e-17
762.08,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0007941876697074114,0.0
762.08,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0007941876697073601,-5.128276275856436e-17
762.11,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0007869975334919483,0.0
762.11,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0007869975334918943,-5.399326818977812e-17
762.14,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0007868115081591561,0.0
762.14,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.000786811508159099,-5.713745448998608e-17
762.17,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008044765896037891,0.0
762.17,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008044765896037293,-5.984795992119984e-17
762.2,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008422249767613953,0.0
762.2,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008422249767613334,-6.19079440489223e-17
762.23,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008941174696057127,0.0
762.23,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008941174696056514,-6.1257422745431e-17
762.26,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009482479759554259,0.0
762.26,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009482479759553693,-5.659535340374333e-17
762.29,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.000990008872932608,0.0
762.29,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009900088729325573,-5.074066167232161e-17
762.32,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001008983237021444,0.0
762.32,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.001008983237021401,-4.2934406030425976e-17
762.35,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001004180092580197,0.0
762.35,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0010041800925801613,-3.5561831257524545e-17
762.38,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009812585618682286,0.0
762.38,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009812585618682004,-2.8189256484623115e-17
762.41,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.000946867604286452,0.0
762.41,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009468676042864295,-2.2551405187698492e-17
762.44,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009086159524929171,0.0
762.44,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009086159524929015,-1.5612511283791264e-17
762.47,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008773370134526682,0.0
762.47,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008773370134526557,-1.2468324983583301e-17
762.5,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008628450562361395,0.0
762.5,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008628450562361292,-1.0299920638612292e-17
762.53,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008660611162053852,0.0
762.53,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008660611162053758,-9.324138683375338e-18
762.56,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008788180408674264,0.0
762.56,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008788180408674182,-8.131516293641283e-18
762.59,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.000891949815294527,0.0
762.59,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008919498152945195,-7.589415207398531e-18
762.62,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009002943917387242,0.0
762.62,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009002943917387184,-5.7462715141731735e-18
762.65,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009009343148943227,0.0
762.65,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009009343148943179,-4.7704895589362195e-18
762.68,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008927651168040379,0.0
762.68,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008927651168040335,-4.445228907190568e-18
762.71,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008786855995192727,0.0
762.71,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008786855995192685,-4.228388472693467e-18
762.74,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.000863199199666544,0.0
762.74,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008631991996665405,-3.469446951953614e-18
762.77,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008473052251618147,0.0
762.77,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008473052251618116,-3.0357660829594124e-18
762.8,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008298318939341352,0.0
762.8,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008298318939341322,-3.0357660829594124e-18
762.83,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008131774085300107,0.0
762.83,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008131774085300072,-3.469446951953614e-18
762.86,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008026083103031482,0.0
762.86,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008026083103031446,-3.577867169202165e-18
762.89,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0007995928463897787,0.0
762.89,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.000799592846389775,-3.686287386450715e-18
762.92,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008004582078370359,0.0
762.92,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.000800458207837031,-4.87890977618477e-18
762.95,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008022060869502859,0.0
762.95,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008022060869502797,-6.179952383167375e-18
762.98,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008059358715518738,0.0
762.98,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008059358715518661,-7.697835424647081e-18
763.01,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008137712170935142,0.0
763.01,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.000813771217093505,-9.215718466126788e-18
763.04,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008251653620242824,0.0
763.04,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008251653620242711,-1.1275702593849246e-17
763.07,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008374670138148769,0.0
763.07,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008374670138148647,-1.22514845490862e-17
763.1,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008482502907112766,0.0
763.1,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.000848250290711264,-1.2576745200831851e-17
763.13,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008556286495777894,0.0
763.13,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008556286495777758,-1.3660947373317356e-17
763.16,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008576955786558944,0.0
763.16,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008576955786558811,-1.3227266504323154e-17
763.19,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008535865131449908,0.0
763.19,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008535865131449769,-1.3986208025063007e-17
763.22,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008447059277712796,0.0
763.22,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008447059277712655,-1.4094628242311558e-17
763.25,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008335779441424329,0.0
763.25,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008335779441424171,-1.5829351718288365e-17
763.28,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008217719472873715,0.0
763.28,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008217719472873477,-2.3744027577432547e-17
763.31,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008101891214078523,0.0
763.31,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008101891214078036,-4.868067754459915e-17
763.34,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008010632132467825,0.0
763.34,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.00080106321324669,-9.248244531301353e-17
763.37,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0007984749169979847,0.0
763.37,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0007984749169978325,-1.5222198501696482e-16
763.4,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008068352821198123,0.0
763.4,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008068352821196024,-2.0990154059319366e-16
763.43,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008283492354016073,0.0
763.43,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008283492354013542,-2.531612072753653e-16
763.46,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008604352090646422,0.0
763.46,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008604352090643624,-2.798325807185087e-16
763.49,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008958006114422734,0.0
763.49,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008958006114419814,-2.9197564505034634e-16
763.52,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.000926237540903032,0.0
763.52,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.000926237540902736,-2.959871930885427e-16
763.55,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009464954786420836,0.0
763.55,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009464954786417865,-2.9717981547827677e-16
763.58,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009548530506543654,0.0
763.58,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009548530506540685,-2.9696297504377966e-16
763.61,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009513650965948232,0.0
763.61,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009513650965945265,-2.9674613460928256e-16
763.64,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009369185718401129,0.0
763.64,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009369185718398221,-2.907830226606123e-16
763.67,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009141135767768149,0.0
763.67,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009141135767765389,-2.7603787311480943e-16
763.7,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008878820291651773,0.0
763.7,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008878820291649328,-2.4448758989548125e-16
763.73,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008641082456146856,0.0
763.73,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008641082456144904,-1.9526481126463935e-16
763.76,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008472588760990491,0.0
763.76,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008472588760989145,-1.3465790982269965e-16
763.79,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008398193549038239,0.0
763.79,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008398193549037464,-7.752045533271357e-17
763.82,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008445604202982022,0.0
763.82,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008445604202981632,-3.903127820947816e-17
763.85,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.000865736647684023,0.0
763.85,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008657366476840031,-1.9949319973733282e-17
763.88,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009050884534569197,0.0
763.88,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009050884534569046,-1.5070410197548512e-17
763.91,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009564269355107674,0.0
763.91,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009564269355107538,-1.3552527156068805e-17
763.94,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.00100693331636378,0.0
763.94,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0010069333163637674,-1.2576745200831851e-17
763.97,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.00104525191045284,0.0
763.97,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0010452519104528274,-1.2576745200831851e-17
764.0,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001066789556213009,0.0
764.0,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.001066789556212997,-1.214306433183765e-17
764.03,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001070892578262293,0.0
764.03,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0010708925782622809,-1.214306433183765e-17
764.06,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0010570568023384927,0.0
764.06,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.001057056802338482,-1.0842021724855044e-17
764.09,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001027316242285634,0.0
764.09,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.001027316242285623,-1.1058862159352145e-17
764.12,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009897973600930087,0.0
764.12,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009897973600929985,-1.0191500421363742e-17
764.15,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009555499171412589,0.0
764.15,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009555499171412502,-8.673617379884035e-18
764.18,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009310861345506896,0.0
764.18,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009310861345506816,-8.023096076392733e-18
764.21,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009155156083841358,0.0
764.21,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009155156083841279,-7.914675859144182e-18
764.24,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009055353044146599,0.0
764.24,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.000905535304414651,-8.890457814381136e-18
764.27,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009026017513526115,0.0
764.27,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009026017513526025,-8.998878031629687e-18
764.3,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.000914555676788456,0.0
764.3,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009145556767884447,-1.1275702593849246e-17
764.33,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009486665917383271,0.0
764.33,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009486665917383125,-1.463672932855431e-17
764.36,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001001544398713109,0.0
764.36,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0010015443987130904,-1.8648277366750676e-17
764.39,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.00105800573270223,0.0
764.39,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0010580057327022091,-2.0816681711721685e-17
764.42,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001102338183201292,0.0
764.42,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0011023381832012684,-2.3635607360183997e-17
764.45,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0011277614169987508,0.0
764.45,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.001127761416998727,-2.3852447794681098e-17
764.48,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0011329960422726128,0.0
764.48,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0011329960422725885,-2.42861286636753e-17
764.51,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001116565097938651,0.0
764.51,dR/d aerosol layer mid pressure,"dR/d aerosol layer
