wavelength_nm,series,y_label,kind,value,residual
763.85,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.000865736647684023,0.0
763.85,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008657366476839958,-2.721347452938616e-17
763.88,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009050884534569197,0.0
763.88,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009050884534568967,-2.2985086056692694e-17
763.91,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009564269355107674,0.0
763.91,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009564269355107454,-2.200930410145574e-17
763.94,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.00100693331636378,0.0
763.94,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0010069333163637585,-2.1467203015212988e-17
763.97,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.00104525191045284,0.0
763.97,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0010452519104528191,-2.0816681711721685e-17
764.0,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001066789556213009,0.0
764.0,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.001066789556212988,-2.1033522146218786e-17
764.03,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001070892578262293,0.0
764.03,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0010708925782622722,-2.0816681711721685e-17
764.06,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0010570568023384927,0.0
764.06,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0010570568023384732,-1.951563910473908e-17
764.09,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001027316242285634,0.0
764.09,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0010273162422856144,-1.951563910473908e-17
764.12,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009897973600930087,0.0
764.12,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009897973600929907,-1.7997756063259374e-17
764.15,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009555499171412589,0.0
764.15,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009555499171412444,-1.441988889405721e-17
764.18,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009310861345506896,0.0
764.18,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.000931086134550678,-1.1600963245594897e-17
764.21,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009155156083841358,0.0
764.21,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009155156083841267,-9.107298248878237e-18
764.24,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009055353044146599,0.0
764.24,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009055353044146515,-8.348356728138384e-18
764.27,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009026017513526115,0.0
764.27,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.000902601751352603,-8.456776945386935e-18
764.3,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.000914555676788456,0.0
764.3,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009145556767884447,-1.1275702593849246e-17
764.33,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009486665917383271,0.0
764.33,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.000948666591738311,-1.6046192152785466e-17
764.36,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001001544398713109,0.0
764.36,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.001001544398713088,-2.1033522146218786e-17
764.39,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.00105800573270223,0.0
764.39,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.001058005732702206,-2.3852447794681098e-17
764.42,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001102338183201292,0.0
764.42,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0011023381832012647,-2.7321894746634712e-17
764.45,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0011277614169987508,0.0
764.45,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0011277614169987232,-2.7538735181131813e-17
764.48,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0011329960422726128,0.0
764.48,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0011329960422725846,-2.8189256484623115e-17
764.51,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001116565097938651,0.0
764.51,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0011165650979386235,-2.7538735181131813e-17
764.54,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001081048594245978,0.0
764.54,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.00108104859424595,-2.7972416050126014e-17
764.57,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001038541430702356,0.0
764.57,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.001038541430702327,-2.905661822261152e-17
764.6,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.00100426626817741,0.0
764.6,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0010042662681773809,-2.905661822261152e-17
764.63,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.00098448522519403,0.0
764.63,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009844852251939995,-3.0574501264091225e-17
764.66,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009736523763026735,0.0
764.66,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009736523763026412,-3.230922474006803e-17
764.69,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009626326433046778,0.0
764.69,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009626326433046421,-3.5670251474773096e-17
764.72,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009480496613856956,0.0
764.72,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009480496613856562,-3.946495907847236e-17
764.75,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.000935753048197859,0.0
764.75,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009357530481978154,-4.358492733391728e-17
764.78,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009376639737285322,0.0
764.78,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009376639737284851,-4.705437428587089e-17
764.81,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009629696211979819,0.0
764.81,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009629696211979317,-5.0198560586078855e-17
764.84,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001008488204010928,0.0
764.84,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0010084882040108766,-5.139118297581291e-17
764.87,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001058974768011838,0.0
764.87,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0010589747680117847,-5.334274688628682e-17
764.9,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001099684975335167,0.0
764.9,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0010996849753351116,-5.551115123125783e-17
764.93,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001124822000506063,0.0
764.93,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0011248220005060075,-5.551115123125783e-17
764.96,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0011320969222891907,0.0
764.96,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0011320969222891354,-5.5294310796760726e-17
764.99,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0011189886034376,0.0
764.99,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0011189886034375476,-5.2475385148298415e-17
765.02,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.00109057264780068,0.0
765.02,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0010905726478006306,-4.9439619065339e-17
765.05,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001062344980232388,0.0
765.05,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.001062344980232345,-4.3151246464923076e-17
765.08,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001047865131237453,0.0
765.08,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0010478651312374162,-3.686287386450715e-17
765.11,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001047108360115351,0.0
765.11,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.001047108360115321,-3.0140820395097023e-17
765.14,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001049250414481422,0.0
765.14,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0010492504144813963,-2.5587171270657905e-17
765.17,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001043121472835005,0.0
765.17,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0010431214728349786,-2.6454533008646308e-17
765.2,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.00102416987584263,0.0
765.2,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0010241698758426028,-2.7321894746634712e-17
765.23,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.000995963603742147,0.0
765.23,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009959636037421148,-3.230922474006803e-17
765.26,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009685491182831309,0.0
765.26,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009685491182830943,-3.65376132127615e-17
765.29,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009538650329832837,0.0
765.29,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.000953865032983241,-4.2717565595928875e-17
765.32,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.000958311965394128,0.0
765.32,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.000958311965394079,-4.90059381963448e-17
765.35,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009775891174937312,0.0
765.35,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009775891174936757,-5.551115123125783e-17
765.38,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001001034579232175,0.0
765.38,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0010010345792321135,-6.158268339717665e-17
765.41,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001021506762961625,0.0
765.41,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0010215067629615589,-6.613633252161577e-17
765.44,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001036998616756887,0.0
765.44,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.001036998616756819,-6.808789643208968e-17
765.47,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001045224322540552,0.0
765.47,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0010452243225404828,-6.917209860457518e-17
765.5,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0010458150871612607,0.0
765.5,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.001045815087161193,-6.765421556309548e-17
765.53,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.00104624999150473,0.0
765.53,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0010462499915046657,-6.440160904563896e-17
765.56,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001056388326909968,0.0
765.56,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.001056388326909907,-6.093216209368535e-17
765.59,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001077394819830137,0.0
765.59,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0010773948198300807,-5.616167253474913e-17
765.62,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001100463908038154,0.0
765.62,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0011004639080380992,-5.4860629927766524e-17
765.65,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001114289553589987,0.0
765.65,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.001114289553589933,-5.399326818977812e-17
765.68,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.00111127990127536,0.0
765.68,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0011112799012753065,-5.355958732078392e-17
765.71,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001089322101446132,0.0
765.71,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0010893221014460787,-5.334274688628682e-17
765.74,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.00105149218895984,0.0
765.74,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.001051492188959789,-5.095750210681871e-17
765.77,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001005055508530062,0.0
765.77,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0010050555085300123,-4.96564594998361e-17
765.8,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009590075099784963,0.0
765.8,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.000959007509978448,-4.824699667560495e-17
765.83,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.000920293274557033,0.0
765.83,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009202932745569844,-4.85722573273506e-17
765.86,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008916070903046617,0.0
765.86,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008916070903046114,-5.0306980803327406e-17
765.89,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.00087312495599773,0.0
765.89,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008731249559976779,-5.204170427930421e-17
765.92,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008655045727609224,0.0
765.92,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008655045727608675,-5.4860629927766524e-17
765.95,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008695298820904482,0.0
765.95,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008695298820903927,-5.551115123125783e-17
765.98,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.000884048982946291,0.0
765.98,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008840489829462376,-5.345116710353537e-17
766.01,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.00090746567773198,0.0
766.01,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009074656777319303,-4.96564594998361e-17
766.04,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009402346557594851,0.0
766.04,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009402346557594408,-4.434386885465713e-17
766.07,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009822734543431,0.0
766.07,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009822734543430602,-3.968179951296946e-17
766.1,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.00102865047485582,0.0
766.1,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0010286504748557824,-3.7513395167998453e-17
766.13,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001070305255201532,0.0
766.13,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0010703052552014916,-4.0332320816460765e-17
766.16,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001098444455891905,0.0
766.16,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0010984444558918578,-4.7271214720367993e-17
766.19,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001107578819681441,0.0
766.19,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.001107578819681386,-5.4860629927766524e-17
766.22,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0010955595395053187,0.0
766.22,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0010955595395052559,-6.288372600415926e-17
766.25,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.00106248105554366,0.0
766.25,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0010624810555435898,-7.025630077706069e-17
766.28,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001010596676045876,0.0
766.28,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0010105966760457995,-7.654467337747661e-17
766.31,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009448208152570835,0.0
766.31,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009448208152569989,-8.456776945386935e-17
766.34,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008717597857603506,0.0
766.34,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008717597857602565,-9.410874857174178e-17
766.37,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0007978145874727916,0.0
766.37,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0007978145874726842,-1.0744443529331349e-16
766.4,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0007294680152230197,0.0
766.4,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0007294680152228997,-1.2002118049414534e-16
766.43,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0006747114416518039,0.0
766.43,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0006747114416516744,-1.2956215961201778e-16
766.46,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0006410250670253958,0.0
766.46,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0006410250670252609,-1.3487475025719675e-16
766.49,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0006320464888893628,0.0
766.49,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0006320464888892287,-1.341158087364569e-16
766.52,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0006483532416873372,0.0
766.52,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0006483532416872074,-1.2977900004651488e-16
766.55,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0006889767189189757,0.0
766.55,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0006889767189188541,-1.2153906353562505e-16
766.58,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0007493407962887768,0.0
766.58,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0007493407962886655,-1.113475631142613e-16
766.61,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008200670145782617,0.0
766.61,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008200670145781587,-1.0299920638612292e-16
766.64,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008896438001866453,0.0
766.64,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008896438001865481,-9.725293487194975e-17
766.67,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009479361382832333,0.0
766.67,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009479361382831414,-9.194034422677078e-17
766.7,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009883657770485737,0.0
766.7,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.000988365777048487,-8.673617379884035e-17
766.73,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0010082326690795808,0.0
766.73,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0010082326690795003,-8.044780119842443e-17
766.76,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.001007195963536105,0.0
766.76,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.001007195963536031,-7.41594285980085e-17
766.79,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.000985475329139254,0.0
766.79,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009854753291391857,-6.830473686658678e-17
766.82,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0009435101735232814,0.0
766.82,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0009435101735232158,-6.559423143537302e-17
766.85,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008830426783719625,0.0
766.85,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.000883042678371894,-6.841315708383533e-17
766.88,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008079977152577917,0.0
766.88,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008079977152577192,-7.24247051220317e-17
766.91,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0007239396254387679,0.0
766.91,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0007239396254386912,-7.665309359472516e-17
766.94,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0006372887416975346,0.0
766.94,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0006372887416974554,-7.925517880869037e-17
766.97,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0005563702457273339,0.0
766.97,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0005563702457272523,-8.164042358815848e-17
767.0,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.000492332377651818,0.0
767.0,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0004923323776517349,-8.304988641238964e-17
767.03,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0004559282312195962,0.0
767.03,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0004559282312195137,-8.245357521752261e-17
767.06,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0004526992663393758,0.0
767.06,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0004526992663392958,-7.995991022080595e-17
767.09,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0004817506551836811,0.0
767.09,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.000481750655183605,-7.611099250848241e-17
767.12,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0005369917160371664,0.0
767.12,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0005369917160370949,-7.155734338404329e-17
767.15,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0006085663661424891,0.0
767.15,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0006085663661424221,-6.700369425960417e-17
767.18,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0006849549716484256,0.0
767.18,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0006849549716483633,-6.223320470066795e-17
767.21,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0007551578460445269,0.0
767.21,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.00075515784604447,-5.692061405548898e-17
767.24,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008106842446439824,0.0
767.24,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008106842446439288,-5.355958732078392e-17
767.27,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008473317169723225,0.0
767.27,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",zdisamar,0.0008473317169722714,-5.117434254131581e-17
767.3,dR/d aerosol layer mid pressure,"dR/d aerosol layer
mid pressure",reference,0.0008650907444608355,0.0
767.3,dR/d aerosol layer mid pressure,"dR/d aerosol layer
